# FastAPI and web framework
fastapi>=0.104.0,<0.105.0
uvicorn>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database and ORM
sqlalchemy>=2.0.20,<2.1.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<0.30.0
redis>=5.0.0,<6.0.0

# AI and ML Libraries
openai>=1.3.0,<2.0.0
langchain>=0.0.330,<0.1.0
langchain-openai>=0.0.2,<0.1.0
transformers>=4.35.0,<5.0.0
torch>=2.1.0,<3.0.0
torchaudio>=2.1.0,<3.0.0
sentence-transformers>=2.2.0,<3.0.0
numpy>=1.24.0,<2.0.0
pandas>=2.1.0,<3.0.0
scikit-learn>=1.3.0,<2.0.0

# Google Cloud Services
google-cloud-translate>=3.12.0,<4.0.0
google-cloud-texttospeech>=2.16.0,<3.0.0
google-cloud-speech>=2.21.0,<3.0.0
google-auth>=2.23.0,<3.0.0

# HTTP and API clients
httpx>=0.25.0,<0.26.0
aiohttp>=3.9.0,<4.0.0
requests>=2.31.0,<3.0.0

# Utility libraries
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<0.1.0
python-json-logger>=2.0.0,<3.0.0
loguru>=0.7.0,<0.8.0
annotated-types>=0.6.0,<0.7.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.0,<5.0.0

# Task queue and background jobs
celery>=5.3.0,<6.0.0
kombu>=5.3.0,<6.0.0

# Text processing
nltk>=3.8.0,<4.0.0
spacy>=3.7.0,<4.0.0
textblob>=0.17.0,<0.18.0
regex>=2023.10.0,<2024.0.0

# Development and testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.1.0,<5.0.0
black>=23.11.0,<24.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0
isort>=5.12.0,<6.0.0

# Production server
gunicorn>=21.2.0,<22.0.0

# Monitoring and metrics
prometheus-client>=0.19.0,<0.20.0 
